vrpNumber, id, shipmentId, routeId, pickupStopId, deliveryStopId, pickupDateTime, deliveryDateTime, weight, cubic, qty, pickupDateTimeLocal, deliveryDateTimeLocal, visitSequenceId, num_Property1, num_Property2, num_Property3, costToRoute, allocatedCost, LTLCost, modeSuggestion, LTLConfidencePercent, product, source, destination, serviceDays, type, hubUsed, debugRouteId, decompositionId, earliestPickupTime, latestPickupTime, earliestDeliveryTIme, latestDeliveryTime, clusterId, compartmentId
,"1","94684","000001","1","2",02/05/2016 06:29,02/05/2016 09:56,,,87.00,02/05/2016 06:29,02/05/2016 09:56,,,,,338.25,771.34,,"Route",,"FG_01","DC_1","cz_7",35.41,Outbound,,"15175",,01/01/2016 00:00,02/06/2016 20:32,02/03/2016 00:00,02/06/2016 23:59,,
,"2","93718","000001","1","3",02/05/2016 06:29,02/05/2016 17:09,,,97.00,02/05/2016 06:29,02/05/2016 17:09,,,,,,468.02,,"Route",,"FG_01","DC_1","cz_8",35.71,Outbound,,"15175",,01/01/2016 00:00,02/05/2016 17:55,02/02/2016 00:00,02/05/2016 23:59,,
,"3","94749","000001","1","3",02/05/2016 06:29,02/05/2016 17:09,,,86.00,02/05/2016 06:29,02/05/2016 17:09,,,,,,414.94,,"Route",,"FG_01","DC_1","cz_8",35.71,Outbound,,"15175",,01/01/2016 00:00,02/08/2016 17:55,02/05/2016 00:00,02/08/2016 23:59,,
,"4","95264","000001","1","4",02/05/2016 06:29,02/06/2016 00:00,,,78.00,02/05/2016 06:29,02/06/2016 00:00,,,,,,376.34,,"Route",,"FG_01","DC_1","cz_2",36.00,Outbound,,"15175",,01/01/2016 00:00,02/06/2016 18:15,02/03/2016 00:00,02/06/2016 23:59,,
,"5","94511","000001","1","4",02/05/2016 06:29,02/06/2016 00:00,,,89.00,02/05/2016 06:29,02/06/2016 00:00,,,,,,429.42,,"Route",,"FG_01","DC_1","cz_2",36.00,Outbound,,"15175",,01/01/2016 00:00,02/09/2016 18:15,02/06/2016 00:00,02/09/2016 23:59,,
,"6","94038","000002","5","6",03/30/2016 18:16,03/31/2016 00:00,,,94.00,03/30/2016 18:16,03/31/2016 00:00,,,,,,554.62,,"Route",,"FG_01","DC_1","cz_2",90.00,Outbound,,"15176",,01/01/2016 00:00,03/31/2016 18:15,03/28/2016 00:00,03/31/2016 23:59,,
,"7","93550","000002","5","6",03/30/2016 18:16,03/31/2016 00:00,,,99.00,03/30/2016 18:16,03/31/2016 00:00,,,,,,584.13,,"Route",,"FG_01","DC_1","cz_2",90.00,Outbound,,"15176",,01/01/2016 00:00,04/03/2016 18:15,03/31/2016 00:00,04/03/2016 23:59,,
,"8","94040","000002","5","7",03/30/2016 18:16,03/31/2016 06:50,,,94.00,03/30/2016 18:16,03/31/2016 06:50,,,,,486.67,960.70,,"Route",,"FG_01","DC_1","cz_8",90.29,Outbound,,"15176",,01/01/2016 00:00,04/03/2016 17:55,03/31/2016 00:00,04/03/2016 23:59,,
,"9","93645","000003","8","9",03/22/2016 20:33,03/23/2016 00:00,,,98.00,03/22/2016 20:33,03/23/2016 00:00,,,,,485.75,1020.59,,"Route",,"FG_01","DC_1","cz_7",82.00,Outbound,,"15177",,01/01/2016 00:00,03/26/2016 20:32,03/23/2016 00:00,03/26/2016 23:59,,
,"10","94252","000003","8","10",03/22/2016 20:33,03/23/2016 09:06,,,92.00,03/22/2016 20:33,03/23/2016 09:06,,,,,635.89,1077.94,,"Route",,"FG_01","DC_1","cz_2",82.38,Outbound,,"15177",,01/01/2016 00:00,03/25/2016 18:15,03/22/2016 00:00,03/25/2016 23:59,,
