shiftActivityId, routeId, shiftId, startDateTime, endDateTime, startDateTimeLocal, endDateTimeLocal, activity, totalTime, stopId, segmentId
1,"000001","1",02/05/2016 06:29,02/05/2016 09:56,02/05/2016 06:29,02/05/2016 09:56,"Driving",206.94,,"1"
2,"000001","1",02/05/2016 09:56,02/05/2016 14:29,02/05/2016 09:56,02/05/2016 14:29,"Driving",273.06,,"2"
3,"000001","2",02/05/2016 14:29,02/05/2016 17:09,02/05/2016 14:29,02/05/2016 17:09,"Driving",159.44,,"2"
4,"000001","2",02/05/2016 17:09,02/05/2016 22:29,02/05/2016 17:09,02/05/2016 22:29,"Driving",320.56,,"3"
5,"000001","3",02/05/2016 22:29,02/06/2016 00:00,02/05/2016 22:29,02/06/2016 00:00,"Driving",90.05,,"3"
6,"000002","4",03/30/2016 18:16,03/31/2016 00:00,03/30/2016 18:16,03/31/2016 00:00,"Driving",343.44,,"4"
7,"000002","4",03/31/2016 00:00,03/31/2016 02:16,03/31/2016 00:00,03/31/2016 02:16,"Driving",136.56,,"5"
8,"000002","5",03/31/2016 02:16,03/31/2016 06:50,03/31/2016 02:16,03/31/2016 06:50,"Driving",274.05,,"5"
9,"000003","6",03/22/2016 20:33,03/23/2016 00:00,03/22/2016 20:33,03/23/2016 00:00,"Driving",206.94,,"6"
10,"000003","6",03/23/2016 00:00,03/23/2016 04:33,03/23/2016 00:00,03/23/2016 04:33,"Driving",273.06,,"7"
11,"000003","7",03/23/2016 04:33,03/23/2016 09:06,03/23/2016 04:33,03/23/2016 09:06,"Driving",273.21,,"7"
12,"000004","8",01/18/2016 18:16,01/19/2016 00:00,01/18/2016 18:16,01/19/2016 00:00,"Driving",343.44,,"8"
13,"000004","8",01/19/2016 00:00,01/19/2016 02:16,01/19/2016 00:00,01/19/2016 02:16,"Driving",136.56,,"9"
14,"000004","9",01/19/2016 02:16,01/19/2016 06:50,01/19/2016 02:16,01/19/2016 06:50,"Driving",274.05,,"9"
15,"000005","10",01/02/2016 18:16,01/03/2016 00:00,01/02/2016 18:16,01/03/2016 00:00,"Driving",343.44,,"10"
16,"000006","11",02/08/2016 18:16,02/09/2016 00:00,02/08/2016 18:16,02/09/2016 00:00,"Driving",343.44,,"11"
17,"000006","11",02/09/2016 00:00,02/09/2016 02:16,02/09/2016 00:00,02/09/2016 02:16,"Driving",136.56,,"12"
18,"000006","12",02/09/2016 02:16,02/09/2016 06:50,02/09/2016 02:16,02/09/2016 06:50,"Driving",274.05,,"12"
19,"000007","13",03/06/2016 20:33,03/07/2016 00:00,03/06/2016 20:33,03/07/2016 00:00,"Driving",206.94,,"13"
20,"000008","14",02/17/2016 13:20,02/17/2016 16:47,02/17/2016 13:20,02/17/2016 16:47,"Driving",206.94,,"14"
21,"000008","14",02/17/2016 16:47,02/17/2016 21:20,02/17/2016 16:47,02/17/2016 21:20,"Driving",273.06,,"15"
22,"000008","15",02/17/2016 21:20,02/18/2016 00:00,02/17/2016 21:20,02/18/2016 00:00,"Driving",159.44,,"15"
23,"000008","15",02/18/2016 00:00,02/18/2016 05:20,02/18/2016 00:00,02/18/2016 05:20,"Driving",320.56,,"16"
24,"000008","16",02/18/2016 05:20,02/18/2016 06:50,02/18/2016 05:20,02/18/2016 06:50,"Driving",90.05,,"16"
25,"000009","17",01/05/2016 23:59,01/06/2016 00:00,01/05/2016 23:59,01/06/2016 00:00,"Wait",0.94,"25",
26,"000009","17",01/06/2016 00:00,01/06/2016 03:26,01/06/2016 00:00,01/06/2016 03:26,"Driving",206.94,,"17"
27,"000009","17",01/06/2016 03:26,01/06/2016 08:00,01/06/2016 03:26,01/06/2016 08:00,"Driving",273.06,,"18"
28,"000009","18",01/06/2016 08:00,01/06/2016 10:39,01/06/2016 08:00,01/06/2016 10:39,"Driving",159.44,,"18"
29,"000009","18",01/06/2016 10:39,01/06/2016 16:00,01/06/2016 10:39,01/06/2016 16:00,"Driving",320.56,,"19"
30,"000009","19",01/06/2016 16:00,01/06/2016 17:30,01/06/2016 16:00,01/06/2016 17:30,"Driving",90.05,,"19"
31,"000009","19",01/06/2016 17:30,01/08/2016 00:00,01/06/2016 17:30,01/08/2016 00:00,"Wait",1829.95,"28",
32,"000010","20",11/28/2016 20:33,11/29/2016 00:00,11/28/2016 20:33,11/29/2016 00:00,"Driving",206.94,,"20"
33,"000011","21",10/02/2016 20:33,10/03/2016 00:00,10/02/2016 20:33,10/03/2016 00:00,"Driving",206.94,,"21"
34,"000012","22",05/17/2016 17:56,05/18/2016 00:00,05/17/2016 17:56,05/18/2016 00:00,"Driving",363.77,,"22"
35,"000013","23",02/19/2016 20:33,02/20/2016 00:00,02/19/2016 20:33,02/20/2016 00:00,"Driving",206.94,,"23"
36,"000013","23",02/20/2016 00:00,02/20/2016 04:33,02/20/2016 00:00,02/20/2016 04:33,"Driving",273.06,,"24"
37,"000013","24",02/20/2016 04:33,02/20/2016 09:06,02/20/2016 04:33,02/20/2016 09:06,"Driving",273.21,,"24"
38,"000014","25",04/08/2016 20:33,04/09/2016 00:00,04/08/2016 20:33,04/09/2016 00:00,"Driving",206.94,,"25"
39,"000014","25",04/09/2016 00:00,04/09/2016 04:33,04/09/2016 00:00,04/09/2016 04:33,"Driving",273.06,,"26"
40,"000014","26",04/09/2016 04:33,04/09/2016 07:12,04/09/2016 04:33,04/09/2016 07:12,"Driving",159.44,,"26"
41,"000015","27",01/24/2016 17:56,01/25/2016 00:00,01/24/2016 17:56,01/25/2016 00:00,"Driving",363.77,,"27"
42,"000016","28",02/25/2016 23:59,02/26/2016 00:00,02/25/2016 23:59,02/26/2016 00:00,"Wait",0.94,"43",
43,"000016","28",02/26/2016 00:00,02/26/2016 03:26,02/26/2016 00:00,02/26/2016 03:26,"Driving",206.94,,"28"
44,"000016","28",02/26/2016 03:26,02/26/2016 08:00,02/26/2016 03:26,02/26/2016 08:00,"Driving",273.06,,"29"
45,"000016","29",02/26/2016 08:00,02/26/2016 10:39,02/26/2016 08:00,02/26/2016 10:39,"Driving",159.44,,"29"
46,"000016","29",02/26/2016 10:39,02/26/2016 16:00,02/26/2016 10:39,02/26/2016 16:00,"Driving",320.56,,"30"
47,"000016","30",02/26/2016 16:00,02/26/2016 17:30,02/26/2016 16:00,02/26/2016 17:30,"Driving",90.05,,"30"
48,"000016","30",02/26/2016 17:30,02/28/2016 00:00,02/26/2016 17:30,02/28/2016 00:00,"Wait",1829.95,"46",
49,"000017","31",04/26/2016 20:33,04/27/2016 00:00,04/26/2016 20:33,04/27/2016 00:00,"Driving",206.94,,"31"
50,"000017","31",04/27/2016 00:00,04/27/2016 04:33,04/27/2016 00:00,04/27/2016 04:33,"Driving",273.06,,"32"
51,"000017","32",04/27/2016 04:33,04/27/2016 07:12,04/27/2016 04:33,04/27/2016 07:12,"Driving",159.44,,"32"
52,"000017","32",04/27/2016 07:12,04/27/2016 12:33,04/27/2016 07:12,04/27/2016 12:33,"Driving",320.56,,"33"
53,"000017","33",04/27/2016 12:33,04/27/2016 14:03,04/27/2016 12:33,04/27/2016 14:03,"Driving",90.05,,"33"
54,"000018","34",04/20/2016 18:16,04/21/2016 00:00,04/20/2016 18:16,04/21/2016 00:00,"Driving",343.44,,"34"
55,"000018","34",04/21/2016 00:00,04/21/2016 02:16,04/21/2016 00:00,04/21/2016 02:16,"Driving",136.56,,"35"
56,"000018","35",04/21/2016 02:16,04/21/2016 06:50,04/21/2016 02:16,04/21/2016 06:50,"Driving",274.05,,"35"
57,"000019","36",04/02/2016 20:33,04/03/2016 00:00,04/02/2016 20:33,04/03/2016 00:00,"Driving",206.94,,"36"
58,"000020","37",05/05/2016 18:16,05/06/2016 00:00,05/05/2016 18:16,05/06/2016 00:00,"Driving",343.44,,"37"
59,"000021","38",12/12/2016 18:16,12/13/2016 00:00,12/12/2016 18:16,12/13/2016 00:00,"Driving",343.44,,"38"
60,"000022","39",01/11/2016 17:56,01/12/2016 00:00,01/11/2016 17:56,01/12/2016 00:00,"Driving",363.77,,"39"
61,"000023","40",05/23/2016 18:16,05/24/2016 00:00,05/23/2016 18:16,05/24/2016 00:00,"Driving",343.44,,"40"
62,"000024","41",04/14/2016 18:16,04/15/2016 00:00,04/14/2016 18:16,04/15/2016 00:00,"Driving",343.44,,"41"
63,"000024","41",04/15/2016 00:00,04/15/2016 02:16,04/15/2016 00:00,04/15/2016 02:16,"Driving",136.56,,"42"
64,"000024","42",04/15/2016 02:16,04/15/2016 06:50,04/15/2016 02:16,04/15/2016 06:50,"Driving",274.05,,"42"
