shiftId, routeId, startDateTime, endDateTime, startDateTimeLocal, endDateTimeLocal, dutyTime, driveTime, longBreakTime, shortBreakTime
1,"000001",02/05/2016 06:29,02/05/2016 14:29,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
2,"000001",02/05/2016 14:29,02/05/2016 22:29,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
3,"000001",02/05/2016 22:29,02/06/2016 00:00,01/01/0001 00:00,01/01/0001 00:00,90.05,90.05,,
4,"000002",03/30/2016 18:16,03/31/2016 02:16,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
5,"000002",03/31/2016 02:16,03/31/2016 06:50,01/01/0001 00:00,01/01/0001 00:00,274.05,274.05,,
6,"000003",03/22/2016 20:33,03/23/2016 04:33,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
7,"000003",03/23/2016 04:33,03/23/2016 09:06,01/01/0001 00:00,01/01/0001 00:00,273.21,273.21,,
8,"000004",01/18/2016 18:16,01/19/2016 02:16,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
9,"000004",01/19/2016 02:16,01/19/2016 06:50,01/01/0001 00:00,01/01/0001 00:00,274.05,274.05,,
10,"000005",01/02/2016 18:16,01/03/2016 00:00,01/01/0001 00:00,01/01/0001 00:00,343.44,343.44,,
11,"000006",02/08/2016 18:16,02/09/2016 02:16,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
12,"000006",02/09/2016 02:16,02/09/2016 06:50,01/01/0001 00:00,01/01/0001 00:00,274.05,274.05,,
13,"000007",03/06/2016 20:33,03/07/2016 00:00,01/01/0001 00:00,01/01/0001 00:00,206.94,206.94,,
14,"000008",02/17/2016 13:20,02/17/2016 21:20,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
15,"000008",02/17/2016 21:20,02/18/2016 05:20,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
16,"000008",02/18/2016 05:20,02/18/2016 06:50,01/01/0001 00:00,01/01/0001 00:00,90.05,90.05,,
17,"000009",01/05/2016 23:59,01/06/2016 08:00,01/01/0001 00:00,01/01/0001 00:00,480.94,480.00,,
18,"000009",01/06/2016 08:00,01/06/2016 16:00,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
19,"000009",01/06/2016 16:00,01/08/2016 00:00,01/01/0001 00:00,01/01/0001 00:00,1920.00,90.05,,
20,"000010",11/28/2016 20:33,11/29/2016 00:00,01/01/0001 00:00,01/01/0001 00:00,206.94,206.94,,
21,"000011",10/02/2016 20:33,10/03/2016 00:00,01/01/0001 00:00,01/01/0001 00:00,206.94,206.94,,
22,"000012",05/17/2016 17:56,05/18/2016 00:00,01/01/0001 00:00,01/01/0001 00:00,363.77,363.77,,
23,"000013",02/19/2016 20:33,02/20/2016 04:33,01/01/0001 00:00,01/01/0001 00:00,480.00,480.00,,
