shipmentName, product, source, destination, weight, cubic, qty, status, comment, pickupTime, deliveryTime, pickupDateTimeLocal, deliveryDateTimeLocal, earliestPickupTime, latestPickupTime, earliestDeliveryTIme, latestDeliveryTime, routeID, routeStartTime, pickupSequenceID, deliverySequenceID, assetID, assetName, assetSiteName, routeSequenceID, hubUsed, directShipmentCost, costToRoute, allocatedCost, serviceDays, pvrpVisitSequenceID, debugRouteID, clusterID, compartmentID, decompositionId
"94684","FG_01","DC_1","cz_7",,,87.00,"Routed",,02/05/2016 06:29,02/05/2016 09:56,02/05/2016 06:29,02/05/2016 09:56,01/01/2016 00:00,02/06/2016 20:32,02/03/2016 00:00,02/06/2016 23:59,"000001",02/05/2016 06:29,"1","2","000001","Truck","DC_1",,,,338.25,771.34,35.41,,"15175","0",,
"93718","FG_01","DC_1","cz_8",,,97.00,"Routed",,02/05/2016 06:29,02/05/2016 17:09,02/05/2016 06:29,02/05/2016 17:09,01/01/2016 00:00,02/05/2016 17:55,02/02/2016 00:00,02/05/2016 23:59,"000001",02/05/2016 06:29,"1","3","000001","Truck","DC_1",,,,,468.02,35.71,,"15175","0",,
"94749","FG_01","DC_1","cz_8",,,86.00,"Routed",,02/05/2016 06:29,02/05/2016 17:09,02/05/2016 06:29,02/05/2016 17:09,01/01/2016 00:00,02/08/2016 17:55,02/05/2016 00:00,02/08/2016 23:59,"000001",02/05/2016 06:29,"1","3","000001","Truck","DC_1",,,,,414.94,35.71,,"15175","0",,
"95264","FG_01","DC_1","cz_2",,,78.00,"Routed",,02/05/2016 06:29,02/06/2016 00:00,02/05/2016 06:29,02/06/2016 00:00,01/01/2016 00:00,02/06/2016 18:15,02/03/2016 00:00,02/06/2016 23:59,"000001",02/05/2016 06:29,"1","4","000001","Truck","DC_1",,,,,376.34,36.00,,"15175","0",,
"94511","FG_01","DC_1","cz_2",,,89.00,"Routed",,02/05/2016 06:29,02/06/2016 00:00,02/05/2016 06:29,02/06/2016 00:00,01/01/2016 00:00,02/09/2016 18:15,02/06/2016 00:00,02/09/2016 23:59,"000001",02/05/2016 06:29,"1","4","000001","Truck","DC_1",,,,,429.42,36.00,,"15175","0",,
"94038","FG_01","DC_1","cz_2",,,94.00,"Routed",,03/30/2016 18:16,03/31/2016 00:00,03/30/2016 18:16,03/31/2016 00:00,01/01/2016 00:00,03/31/2016 18:15,03/28/2016 00:00,03/31/2016 23:59,"000002",03/30/2016 18:16,"1","2","000002","Truck","DC_1",,,,,554.62,90.00,,"15176","0",,
"93550","FG_01","DC_1","cz_2",,,99.00,"Routed",,03/30/2016 18:16,03/31/2016 00:00,03/30/2016 18:16,03/31/2016 00:00,01/01/2016 00:00,04/03/2016 18:15,03/31/2016 00:00,04/03/2016 23:59,"000002",03/30/2016 18:16,"1","2","000002","Truck","DC_1",,,,,584.13,90.00,,"15176","0",,
"94040","FG_01","DC_1","cz_8",,,94.00,"Routed",,03/30/2016 18:16,03/31/2016 06:50,03/30/2016 18:16,03/31/2016 06:50,01/01/2016 00:00,04/03/2016 17:55,03/31/2016 00:00,04/03/2016 23:59,"000002",03/30/2016 18:16,"1","3","000002","Truck","DC_1",,,,486.67,960.70,90.29,,"15176","0",,
"93645","FG_01","DC_1","cz_7",,,98.00,"Routed",,03/22/2016 20:33,03/23/2016 00:00,03/22/2016 20:33,03/23/2016 00:00,01/01/2016 00:00,03/26/2016 20:32,03/23/2016 00:00,03/26/2016 23:59,"000003",03/22/2016 20:33,"1","2","000003","Truck","DC_1",,,,485.75,1020.59,82.00,,"15177","0",,
"94252","FG_01","DC_1","cz_2",,,92.00,"Routed",,03/22/2016 20:33,03/23/2016 09:06,03/22/2016 20:33,03/23/2016 09:06,01/01/2016 00:00,03/25/2016 18:15,03/22/2016 00:00,03/25/2016 23:59,"000003",03/22/2016 20:33,"1","3","000003","Truck","DC_1",,,,635.89,1077.94,82.38,,"15177","0",,
