ScheduledPropertyChange	Name	PropertyName	PropertyValue	PropertyDate	Type
ScheduledPropertyChange	DC_1FG_01	ReorderPt	9328.26702	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	10510.36382	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	10510.36382	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	8071.03203	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	9081.99753	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	9081.99753	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	10096.69768	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	11376.85898	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	11376.85898	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	8987.01847	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	10119.75183	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	10119.75183	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	10229.58036	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	11515.58036	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	11515.58036	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	11372.23365	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	12806.20029	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	12806.20029	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	12246.87976	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	13793.71846	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	13793.71846	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	15829.99724	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	17826.6424	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	17826.6424	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	18319.15994	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	20627.3933	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	20627.3933	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	19416.65718	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	21851.2701	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	21851.2701	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	12242.30875	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	13785.27539	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	13785.27539	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderPt	8317.14481	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderQty	9341.56419	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_01	ReorderUpTo	9341.56419	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4836.5743	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	5434.76784	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	5434.76784	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4090.95799	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	4589.37181	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	4589.37181	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4678.93705	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	5257.16283	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	5257.16283	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4393.71136	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	4934.44472	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	4934.44472	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4596.75222	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	5161.46188	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	5161.46188	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderPt	4366.09847	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderQty	4903.63183	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	DC_1FG_02	ReorderUpTo	4903.63183	06/01/2016 00:00	SiteProduct
