shipmentId,orderId,customerId,decompositionId,itemId,qty,pickupLocationId,deliveryLocationId,earliestPickupDate,latestPickupDate,earliestDeliveryDate,latestDeliveryDate,priority,weight,cubic,transModeId,sourceType,LtlCost,sourceId,fixedServiceTime,fixedServiceTimeUnload,fixedServiceTimeLoad,variableServiceTimeUnload,variableServiceTimeLoad,variableServiceTimeBasis,isIncluded,warehouseId,numProperty_01,numProperty_02,numProperty_03
"Ship_00029",,"CZ_00029_Ann Arbor_MI","","Pallet",12,"DC_NewHaven_IN","CZ_00029_Ann Arbor_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,6000,60,"1",S,500,1,0,0,0,0,0,1,Y,,6,3000,30
"Ship_00049",,"CZ_00049_Auburn Hills_MI","","Pallet",11,"DC_NewHaven_IN","CZ_00049_Auburn Hills_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,5500,55,"1",S,500,2,0,0,0,0,0,1,Y,,5.5,2750,27.5
"Ship_00053",,"CZ_00053_Aurora_IL","","Pallet",5,"DC_NewHaven_IN","CZ_00053_Aurora_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,2500,25,"1",S,500,3,0,0,0,0,0,1,Y,,2.5,1250,12.5
"Ship_00063",,"CZ_00063_Battle Creek_MI","","Pallet",18,"DC_NewHaven_IN","CZ_00063_Battle Creek_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,9000,90,"1",S,500,4,0,0,0,0,0,1,Y,,9,4500,45
"Ship_00064",,"CZ_00064_Bay City_MI","","Pallet",14,"DC_NewHaven_IN","CZ_00064_Bay City_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,7000,70,"1",S,500,5,0,0,0,0,0,1,Y,,7,3500,35
"Ship_00087",,"CZ_00087_Bloomingdale_IL","","Pallet",12,"DC_NewHaven_IN","CZ_00087_Bloomingdale_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,6000,60,"1",S,500,6,0,0,0,0,0,1,Y,,6,3000,30
"Ship_00100",,"CZ_00100_Bourbonnais_IL","","Pallet",14,"DC_NewHaven_IN","CZ_00100_Bourbonnais_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,7000,70,"1",S,500,7,0,0,0,0,0,1,Y,,7,3500,35
"Ship_00113",,"CZ_00113_Brighton_MI","","Pallet",22,"DC_NewHaven_IN","CZ_00113_Brighton_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,11000,110,"1",S,500,8,0,0,0,0,0,1,Y,,11,5500,55
"Ship_00173",,"CZ_00173_Chicago_IL","","Pallet",23,"DC_NewHaven_IN","CZ_00173_Chicago_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,11500,115,"1",S,500,9,0,0,0,0,0,1,Y,,11.5,5750,57.5
"Ship_00174",,"CZ_00174_Chicago_IL","","Pallet",10,"DC_NewHaven_IN","CZ_00174_Chicago_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,5000,50,"1",S,500,10,0,0,0,0,0,1,Y,,5,2500,25
"Ship_00176",,"CZ_00176_Chicago_IL","","Pallet",18,"DC_NewHaven_IN","CZ_00176_Chicago_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,9000,90,"1",S,500,11,0,0,0,0,0,1,Y,,9,4500,45
"Ship_00177",,"CZ_00177_Chicago_IL","","Pallet",26,"DC_NewHaven_IN","CZ_00177_Chicago_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,13000,130,"1",S,500,12,0,0,0,0,0,1,Y,,13,6500,65
"Ship_00178",,"CZ_00178_Chicago_IL","","Pallet",22,"DC_NewHaven_IN","CZ_00178_Chicago_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,11000,110,"1",S,500,13,0,0,0,0,0,1,Y,,11,5500,55
"Ship_00194",,"CZ_00194_Clawson_MI","","Pallet",11,"DC_NewHaven_IN","CZ_00194_Clawson_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,5500,55,"1",S,500,14,0,0,0,0,0,1,Y,,5.5,2750,27.5
"Ship_00250",,"CZ_00250_Dearborn_MI","","Pallet",13,"DC_NewHaven_IN","CZ_00250_Dearborn_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,6500,65,"1",S,500,15,0,0,0,0,0,1,Y,,6.5,3250,32.5
"Ship_00272",,"CZ_00272_Elk Grove Village_IL","","Pallet",21,"DC_NewHaven_IN","CZ_00272_Elk Grove Village_IL",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,10500,105,"1",S,500,16,0,0,0,0,0,1,Y,,10.5,5250,52.5
"Ship_00301",,"CZ_00301_Flint_MI","","Pallet",13,"DC_NewHaven_IN","CZ_00301_Flint_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,6500,65,"1",S,500,17,0,0,0,0,0,1,Y,,6.5,3250,32.5
"Ship_00332",,"CZ_00332_Gaines_MI","","Pallet",19,"DC_NewHaven_IN","CZ_00332_Gaines_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,9500,95,"1",S,500,18,0,0,0,0,0,1,Y,,9.5,4750,47.5
"Ship_00355",,"CZ_00355_Grand Haven_MI","","Pallet",13,"DC_NewHaven_IN","CZ_00355_Grand Haven_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,6500,65,"1",S,500,19,0,0,0,0,0,1,Y,,6.5,3250,32.5
"Ship_00395",,"CZ_00395_Hermitage_PA","","Pallet",15,"DC_NewHaven_IN","CZ_00395_Hermitage_PA",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,7500,75,"1",S,500,20,0,0,0,0,0,1,Y,,7.5,3750,37.5
"Ship_00403",,"CZ_00403_Holland_MI","","Pallet",12,"DC_NewHaven_IN","CZ_00403_Holland_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,6000,60,"1",S,500,21,0,0,0,0,0,1,Y,,6,3000,30
"Ship_00405",,"CZ_00405_Howell_MI","","Pallet",13,"DC_NewHaven_IN","CZ_00405_Howell_MI",01/05/2014 0:00:00,01/11/2014 23:59:00,01/05/2014 0:00:00,01/11/2014 0:00:00,0,6500,65,"1",S,500,22,0,0,0,0,0,1,Y,,6.5,3250,32.5
